year,pdf_link,titulo,epigrafe
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-001-DE-2008-04052021092620.pdf,ACUERDO Nº 001,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-002-DE-2008-04052021092739.pdf,ACUERDO Nº 002,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-003-DE-2008-04052021092926.pdf,ACUERDO Nº 003,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-004-DE-2008-04052021093201.pdf,ACUERDO Nº 004,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/10/acu-5-2008-10042022112217.pdf,ACUERDO Nº 005,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-006-DE-2008-04052021093413.pdf,ACUERDO Nº 006,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-007-DE-2008-04052021093453.pdf,ACUERDO Nº 007,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-008-DE-2008-04052021093517.pdf,ACUERDO Nº 008,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-009-DE-2008-04052021093629.pdf,ACUERDO Nº 009,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0010-DE-2008-04052021093903.pdf,ACUERDO Nº 010,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0011-DE-2008-04052021093954.pdf,ACUERDO Nº 011,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0012-DE-2008-04052021094029.pdf,ACUERDO Nº 012,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0013-DE-2008-04052021094056.pdf,ACUERDO Nº 013,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0014-DE-2008-04052021094125.pdf,ACUERDO Nº 014,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0015-DE-2008-04052021094155.pdf,ACUERDO Nº 015,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0016-DE-2008-04052021094235.pdf,ACUERDO Nº 016,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0017-DE-2008-04052021094259.pdf,ACUERDO Nº 017,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0018-DE-2008-04052021094335.pdf,ACUERDO Nº 018,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0019-DE-2008-04052021094416.pdf,ACUERDO Nº 019,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0020-DE-2008-04052021094522.pdf,ACUERDO Nº 020,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0021-DE-2008-04052021094552.pdf,ACUERDO Nº 021,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0022-DE-2008-04052021094631.pdf,ACUERDO Nº 022,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0023-DE-2008-04052021100651.pdf,ACUERDO Nº 023,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0024-DE-2008-04052021100712.pdf,ACUERDO Nº 024,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0025-DE-2008-04052021100742.pdf,ACUERDO Nº 025,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0026-DE-2008-04052021100806.pdf,ACUERDO Nº 026,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0027-DE-2008-04052021101132.pdf,ACUERDO Nº 027,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0028-DE-2008-04052021101513.pdf,ACUERDO Nº 028,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0029-DE-2008-04052021101614.pdf,ACUERDO Nº 029,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0030-DE-2008-04052021101715.pdf,ACUERDO Nº 030,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0031-DE-2008-04052021102010.pdf,ACUERDO Nº 031,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0032-DE-2008-04052021102055.pdf,ACUERDO Nº 032,
2008,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0033-DE-2008-04052021102122.pdf,ACUERDO Nº 033,
2009,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-001-DE-2009-04052021102529.pdf,ACUERDO Nº 001,
2009,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-002-DE-2009-04052021102611.pdf,ACUERDO Nº 002,
2009,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-003-DE-2009-04052021102643.pdf,ACUERDO Nº 003,
2009,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-004-DE-2009-04052021102720.pdf,ACUERDO Nº 004,
2009,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-005-DE-2009-04052021102801.pdf,ACUERDO Nº 005,
2009,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-006-DE-2009-04052021102824.pdf,ACUERDO Nº 006,
2009,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-007-DE-2009-04052021102911.pdf,ACUERDO Nº 007,
2009,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-008-DE-2009-04052021102950.pdf,ACUERDO Nº 008,
2009,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-009-DE-2009-04052021103023.pdf,ACUERDO Nº 009,
2009,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-010-DE-2009-04052021103208.pdf,ACUERDO Nº 010,
2009,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-011-DE-2009-04052021104236.pdf,ACUERDO Nº 011,
2009,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-012-DE-2009-04052021104314.pdf,ACUERDO Nº 012,
2009,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-013-DE-2009-04052021104406.pdf,ACUERDO Nº 013,
2009,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-015-DE-2009-04052021104535.pdf,ACUERDO Nº 015,
2010,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-001-DE-2010-04052021104734.pdf,ACUERDO Nº 001,
2010,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-002-DE-2010-04052021104807.pdf,ACUERDO Nº 002,
2010,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-003-DE-2010-04052021104832.pdf,ACUERDO Nº 003,
2010,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-004-DE-2010-04052021104903.pdf,ACUERDO Nº 004,
2010,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-005-DE-2010-04052021104926.pdf,ACUERDO Nº 005,
2010,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/007-2010-04012022094406.pdf,ACUERDO Nº 007,
2010,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/006-2010-04012022094215-1.pdf,ACUERDO Nº 006,
2010,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/009-2010-04012022094858.pdf,ACUERDO Nº 009,
2010,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/010-2010-04012022094957.pdf,ACUERDO Nº 010,
2010,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/011-2010-04012022095041.pdf,ACUERDO Nº 011,
2010,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/012-2010-04012022095123.pdf,ACUERDO Nº 012,
2010,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/013-2010-04012022095205.pdf,ACUERDO Nº 013,
2010,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/014-2010-04012022095248.pdf,ACUERDO Nº 014,
2010,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/015-2010-04012022095331.pdf,ACUERDO Nº 015,
2010,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/016-2010-04012022095416.pdf,ACUERDO Nº 016,
2010,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/017-2010-04012022095457.pdf,ACUERDO Nº 017,
2010,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/018-2010-04012022095532.pdf,ACUERDO Nº 018,
2010,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/019-2010-04012022095627.pdf,ACUERDO Nº 019,
2010,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/020-2010-04012022095740.pdf,ACUERDO Nº 020,
2010,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/022-2010-04012022095830.pdf,ACUERDO Nº 022,
2011,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0001-11.pdf,ACUERDO Nº 001,
2011,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0002-11.pdf,ACUERDO Nº 002,
2011,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0003-11.pdf,ACUERDO Nº 003,
2011,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0004-11.pdf,ACUERDO Nº 004,
2011,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0005-11.pdf,ACUERDO Nº 005,
2011,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0006-11.pdf,ACUERDO Nº 006,
2011,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0007-11.pdf,ACUERDO Nº 007,
2011,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-008-11.pdf,ACUERDO Nº 008,
2011,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-00010-11.pdf,ACUERDO Nº 010,
2011,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0011-11.pdf,ACUERDO Nº 011,
2011,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0012-11.pdf,ACUERDO Nº 012,
2011,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-00013-11.pdf,ACUERDO Nº 013,
2012,https://www.concejodebarranquilla.gov.co/download/8059/,ACUERDO Nº 001,
2012,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/3-02142022091900.pdf,ACUERDO Nº 003,
2012,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/4-02142022092002.pdf,ACUERDO Nº 004,
2012,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/5-02142022092047.pdf,ACUERDO Nº 005,
2012,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/6-02142022092134.pdf,ACUERDO Nº 006,
2012,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/7-02142022092240.pdf,ACUERDO Nº 007,
2012,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/8.pdf,ACUERDO Nº 008,
2012,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/9.pdf,ACUERDO Nº 009,
2012,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/10.pdf,ACUERDO Nº 010,
2012,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/11.pdf,ACUERDO Nº 011,
2012,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/12.pdf,ACUERDO Nº 012,
2012,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/13-02142022093859.pdf,ACUERDO Nº 013,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/1-02142022081453.pdf,ACUERDO Nº 001,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/002-2013-04012022090011-1.pdf,ACUERDO Nº 002,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/3-02142022081928.pdf,ACUERDO Nº 003,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/4-02142022082024.pdf,ACUERDO Nº 004,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/5-02142022082127.pdf,ACUERDO Nº 005,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/6-02142022082222.pdf,ACUERDO Nº 006,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/7-02142022082341.pdf,ACUERDO Nº 007,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/8-02142022082422.pdf,ACUERDO Nº 008,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/9-02142022082526.pdf,ACUERDO Nº 009,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/10-02142022082558.pdf,ACUERDO Nº 010,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/11-02142022082648.pdf,ACUERDO Nº 011,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/12-02142022082746.pdf,ACUERDO Nº 012,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/13-02142022082925.pdf,ACUERDO Nº 013,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/14-02142022083013.pdf,ACUERDO Nº 014,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/15-02142022083231.pdf,ACUERDO Nº 015,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/16-02142022083304.pdf,ACUERDO Nº 016,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/17-02142022083332.pdf,ACUERDO Nº 017,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/18-02142022083401.pdf,ACUERDO Nº 018,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/19-02142022083432.pdf,ACUERDO Nº 019,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/20-02142022083508.pdf,ACUERDO Nº 020,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/21-02142022083624.pdf,ACUERDO Nº 021,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/22-02142022083655.pdf,ACUERDO Nº 022,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/23-02142022083737.pdf,ACUERDO Nº 023,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/24-02142022083804.pdf,ACUERDO Nº 024,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/25-02142022083835.pdf,ACUERDO Nº 025,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/26-02142022083859.pdf,ACUERDO Nº 026,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/27-02142022083949.pdf,ACUERDO Nº 027,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/28-02142022084234.pdf,ACUERDO Nº 028,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/29-02142022084258.pdf,ACUERDO Nº 029,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/30-02142022084316.pdf,ACUERDO Nº 030,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/31-02142022084455.pdf,ACUERDO Nº 031,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/32-02142022084611.pdf,ACUERDO Nº 032,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/33-02142022084704.pdf,ACUERDO Nº 033,
2013,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/02/34-02142022084806.pdf,ACUERDO Nº 034,
2014,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-001-14.pdf,ACUERDO Nº 001,
2014,https://www.concejodebarranquilla.gov.co/newpage/wp-content/uploads/2020/02/ACUERDO-002-14.pdf,ACUERDO Nº 002,
2014,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-003-14.pdf,ACUERDO Nº 003,
2014,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-004-14.pdf,ACUERDO Nº 004,
2014,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-005-14.pdf,ACUERDO Nº 005,
2014,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-006-14.pdf,ACUERDO Nº 006,
2014,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-008-14.pdf,ACUERDO Nº 008,
2014,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-009-14.pdf,ACUERDO Nº 009,
2014,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-010-14.pdf,ACUERDO Nº 010,
2014,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-011-14.pdf,ACUERDO Nº 011,
2014,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-012-14.pdf,ACUERDO Nº 012,
2014,https://www.concejodebarranquilla.gov.co/newpage/wp-content/uploads/2020/02/ACUERDO-00013-14.pdf,ACUERDO Nº 013,
2014,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-00013-14.pdf,ACUERDO Nº 014,
2014,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-015-14.pdf,ACUERDO Nº 015,
2014,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-016-14.pdf,ACUERDO Nº 016,
2015,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0001-15-1.pdf,ACUERDO Nº 001,
2015,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-002.pdf,ACUERDO Nº 002,
2015,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0003-15.pdf,ACUERDO Nº 003,
2015,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-004-15.pdf,ACUERDO Nº 004,
2015,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0005-15.pdf,ACUERDO Nº 005,
2015,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0006-15.pdf,ACUERDO Nº 006,
2015,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0008-15.pdf,ACUERDO Nº 008,
2015,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0009-15.pdf,ACUERDO Nº 009,
