year,pdf_link,titulo,epigrafe
2015,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-010-15.pdf,ACUERDO Nº 010,
2015,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0011-15.pdf,ACUERDO Nº 011,
2015,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0012-15.pdf,ACUERDO Nº 012,
2015,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0013-15.pdf,ACUERDO Nº 013,
2015,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0014-15.pdf,ACUERDO Nº 014,
2015,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0015-15.pdf,ACUERDO Nº 015,
2015,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0016-15.pdf,ACUERDO Nº 016,
2015,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/08/acu-17-2015-08092022104920.pdf,ACUERDO Nº 017,
2015,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0018-15.pdf,ACUERDO Nº 018,
2015,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0019-15.pdf,ACUERDO Nº 019,
2015,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0020-15.pdf,ACUERDO Nº 020,
2016,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0001-16.pdf,"ACUERDO 0001-16 POR MEDIO DE LA CUAL SE DICTAN DISPOSICIONES PARA EL DISEÑO E IMPLMENTACION DE LA CATEDRA DE LA PAZ, COMO MEDIO PARA LA PROMOCION, GARANTIA Y FORTALECIMINETO DE UNA EDUCACION PARA LA CONVIVENCIA PACIFICA EN EL DIST",
2016,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0002-16.pdf,ACUERDO 0002-16 POR EL CUAL SE CONCEDEN TRATAMIENTOS PREFERENCIALES EN TRIBUTOS PARA PROMOVER REALIZACION DE EVENTOS CON PARTICIPACION DE LAS SELECCIONES COLOMBIANAS DE FUTBOL EN SUS RAMAS MASCULINAS Y FEMENINAS,
2016,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0003-16.pdf,ACUERDO 0003-16 POR MEDIO DEL CUAL SE CONCEDEN FACULTADES AL SEÑOR ALCALDE PARA OTORGAR SUBSIDIOS PARA COMPRA Y O MEJORAMIENTO DE VIVIENDA Y COMPRA DE PREDIOS PARA TITULACION DE VIVIENDA A LA POBLACION VULNERABLE,
2016,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0004-16.pdf,"ACUERDO 0004-16 “POR EL CUAL SE AMPLIA HASTA EL AÑO 2035 EL PLAZO CONTEMPLADO EN EL ARTICULO 34 DEL ESTATUTO TRIBUTARIO DISTRITAL, PARA EL FONDO DE RESTAURACION, OBRAS E INVERSIONES HIDRICAS, FORO HIDRICO”.",
2016,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0005-16.pdf,"ACUERDO 0005-16 “POR MEDIO DEL CUAL SE CONCEDEN AL SEÑOR ALCALDE DEL DISTRITO ESPECIAL, INDUSTRIAL Y PORTUARIO DE BARRANQUILLA PARA TRANSFERIR A LA EMPRESA DE DESARROLLO URBANO DE BARRANQUILLA Y LA REGION CARIBE S A EDUBAR, REC",
2016,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0006-16.pdf,"ACUERDO 0006-16 “POR EL CUAL SE CONCEDEN AL SEÑOR ALCALDE DEL DISTRITO ESPECIAL, INDUSTRIAL Y PORTUARIO DE BARRANQUILLA AUTORIZACIONES PRECISAS Y PROTEMPORES PARA CELEBRAR LOS CONTRATOS Y CONVENIOS NECESARIOS PARA TRANSFERIR AL F",
2016,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0007-16.pdf,"ACUERDO 0007-16 “POR EL CUAL SE AUTORIZA AL ALCALDE DEL DISTRITO ESPECIAL, INDUSTRIAL Y PORTUARIO DE BARRANQUILLA PARA TRANSFERIR A LA EMPRESA DE DESARROLLO URBANO DE BARRANQUILLA Y LA REGION CARIBE S A EDUBAR, DE LOS RECURSOS",
2016,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0008-16.pdf,"ACUERDO 0008-16 “POR MEDIO DEL CUAL SE CONCEDEN FACULTADES AL ALCALDE MAYOR DEL DISTRITO ESPECIAL, INDUSTRIAL Y PORTUARIO DE BARRANQUILLA PARA COMPROMETER VIGENCIAS FUTURAS ORDINARIAS A FIN DE REALIZAR EL PROYECTO “CONSTRUCCION YO",
2016,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0009-16.pdf,ACUERDO 0009-16 “POR EL CUAL SE AUTORIZA AL ALCALDE DISTRITAL DE BARRANQUILLA PARA LA ZASUNCION DE COMPROMISOS CON CARGO A PRESUPUESTOS DE VIGENCIAS FUTURAS ORDINARIAS PARA CONTRATAR LA COMPRA DE EQUIPOS PARA LA DOTACION DE CUA,
2016,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0010-16.pdf,"ACUERDO 0010-16 “POR EL CUAL SE AUTORIZA AL ALCALDE DEL DISTRITO ESPECIAL, INDUSTRIAL Y PORTUARIO DE BARRANQUILLA PARA COMPROMETER VIGENCIAS FUTURAS ORDINARIAS PARA LA ADQUISICION DE PREDIOS EN DESARROLLO DEL PROYECTO SANEAMIENTO",
2016,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0011-16.pdf,ACUERDO 0011-16 POR EL CUAL SE ADOPTA EL PLAN DE DESARROLLO DISTRITAL 2016 – 2019 BARRANQUILLA CAPITAL DE VIDA,
2016,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/09/CamScanner-09-30-2022-07.59.pdf,ACUERDO 0012-16 POR MEDIO DEL CUAL SE INCORPORA EL ITSA AL DISTRITO ESPECIAL INDUSTRIAL DE PORTUARIO DE BARRANQUILLA,
2016,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0013-16.pdf,ACUERDO 0013-16 POR EL CUAL SE ADOPTA EL SISTEMA DE PARTICIPACION CIUDADANA,
2016,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0014-16.pdf,ACUERDO 0014-16 POR EL CUAL SE MODIFICA EL REGLAMENTO INTERNO DEL CONCEJO DISTRITAL DE BARRANQUILLA,
2016,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0015-16.pdf,ACUERDO 0015-16 POR EL CUAL SE CONVOCA A LA ELECCION DE LOS JUECES DE PAZ Y RECONSIDERACION,
2016,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0016-16.pdf,ACUERDO 0016-16 POR EL CUAL SE MODIFICA AL ARTICULO 6 DEL ACUERDO 0006 DEL 2016 DEL CONCEJO DISTRITAL DE BARRANQUILLA,
2016,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0018-16.pdf,ACUERDO 0018-16 POR MEDIO DEL CUAL SE MODIFICA LA FECHA DE ELECCION DE LOS JUECES DE PAZ Y DE RECONSIDERACION,
2016,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0019-16-1.pdf,ACUERDO 0019-16 POR MEDIO DEL CUAL SE CONCEDEN FACULTADES AL ALCALDE FINANCIAR EL PROYECTO DE CONSTRUCCION DE LA NFRAESTRUCTURA VIAL DE LAS LOCALIDADES METROPOLITANA Y SUR OCCIDENTE ETAPA III,
2016,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0020-16.pdf,ACUERDO 0020-16 POR EL CUAL SE AUTORIZA AL ALCALDE PARA LA CONSTITUCION DE UNA SOCIEDAD DE ECONOMIA MIXTA POR ACCIONES PARA LA PRESTACION DEL SERVICIO DE ALUMBRADO PUBLICO,
2016,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0021-16.pdf,ACUERDO 0021-16 POR MEDIO DEL CUAL SE ADICIONAN LAS FACULTADES DE MODERNIZACION DE LA ADMINISTRACION CENTRAL Y DESCENTRALIZADA OTORGADAS POR EL CUAERDO 017 DE 2015,
2016,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0022-16.pdf,"ACUERDO 0022-16 POR MEDIO DEL CUAL SE MODIFICAN LOS ACUERDO 033 DE 1991, 056 DE 1993 Y SE AUTORIZA AL ALCALDE PARA LA MODERNIZACION DE LA SOCIEDAD CARNAVAL DE BARRANQUILLA",
2016,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0023-16.pdf,ACUERDO 0023-16 POR EL CUAL SE CONCEDEN TRATAMIENTOS PREFERENCIALES EN TRIBUTOS A LOS CONTRATOS QUE SE CELEBREN EN EL DISTRITO DE BARRANQUILLA PARA LA ATENCION DE LAS LABORES DEL RIESGO CONTRA INCENDIO A CARGO DEL CUERPO DE BOMBEROS,
2016,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0024-16.pdf,ACUERDO 0024-16 POR MEDIO DEL CUAL SE CONCEDEN FACULTADES AL ALCALDE DEL DEIP PARA COMPROMETER VIGENCIAS FUTURAS PARA REAZALIAR CONSTRUCCION Y O ADECUACION DE LOS ESTADIOS ELIAS CHEWIN Y ROMELIO MARTINEZ,
2016,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0025-16.pdf,ACUERDO 0025-16 POR MEDIO DEL CUAL SE AUTORIZA AL DEIP DE BARRANQUILLA PARA ENAJENAR A TITULO GRATUITO LOS BIENES INMUEBLES EN EL EDIFICIO CAMARA DE COMERCIO A LA PROCURADURIA GENERAL DE LA NACION,
2016,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0026-16.pdf,ACUERDO 0026-16 POR EL CUAL SE ESTABLECE UNA POLITICA DE DEFENSA DE LA MANO DE OBRA Y EMPLEO EN EL DISTRITO DE BARRANQUILLA,
2016,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0027-16.pdf,ACUERDO 0027-16 POR MEDIO DEL CUAL SE CONCENDEN FACULTADES AL ALCALDE MAYOR DEIP PARA COMPROMETER VIGENCIAS FUTURAS A FIN DE REALIZAR PROYECTOS DE LA TIC EN ZONAS WIFI,
2016,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0028-16.pdf,ACUERDO 0028-16 POR MEDIO DEL CUAL SE CONCEDEN PACULTADES AL ALCALDE DE BARRANQUILLA PARA COMPROMETER VIGENCIAS FUTURAS ORDINARIAS A FIN DE DOTAR SEDES DEL SENA Y SE DICTAN OTRAS DISPOSICIONES,
2016,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0029-16.pdf,"ACUERDO 0029 DIC 26 De 2016, POR MEDIO DEL CUAL SE ACTUALIZAN LAS TARIFAS Y LA TASA DE LOS DERECHOS DE TRANSITO, EN EL DISTRITO ESPECIAL INDUSTRITAL Y PORTUARIO DE BARRANQUILLA Y SE MODIFICA EL ESTATUTO TRIBUTARIO DEL DISTRITO",
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/001-2017.pdf,ACUERDO No. 001,
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-No.-002-POR-EL-CUAL-SE-ADOPTA-EN-EL-DISTRITO-DE-BARRANQUILLA-LA-CONCILIACION-CONTENCIOSA-ADMINISTRATIVA-LA-TERMINACION-POR-MUTUO-ACUERDO-DE-PROCESOS.pdf,ACUERDO No 002,
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/003-2017.pdf,ACUERDO No 003,
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/004-2017.pdf,ACUERDO No 004,
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/005-2017-04012022091020.pdf,ACUERDO No 005,
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/006-2017-04012022091123.pdf,ACUERDO No 006,
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/007-2017-04012022091214.pdf,ACUERDO No 007,
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/008-2017-04012022091258.pdf,ACUERDO No 008,
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/009-2017-04012022091336.pdf,ACUERDO No 009,
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/010-2017-04012022091422.pdf,ACUERDO No 010,
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/011-2017-04012022091510.pdf,ACUERDO No 011,
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/012-2017-04012022091600.pdf,ACUERDO No 012,
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/013-2017-04012022091638.pdf,ACUERDO No 013,
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/015-2017-04012022091740.pdf,ACUERDO No 015,
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/014-2017-04012022091705.pdf,ACUERDO No 014,
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/016-2017-04012022091908.pdf,ACUERDO No 016,
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/017-2017-04012022091945.pdf,ACUERDO No 017,
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/018-2017-04012022092017.pdf,ACUERDO No 018,
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/019-2017-04012022092055.pdf,ACUERDO No 019,
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/020-2017-04012022092141.pdf,ACUERDO No 020,
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/021-2017-04012022092249.pdf,ACUERDO No 021,
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/022-2017-04012022092334.pdf,ACUERDO No 022,
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/023-2017-04012022092419.pdf,ACUERDO No 023,
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/024-2017-04012022092459.pdf,ACUERDO No 024,
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/028-2017-04012022093016.pdf,ACUERDO No 028,
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/027-2017-04012022092741.pdf,ACUERDO No 027,
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/026-2017-04012022092615.pdf,ACUERDO No 026,
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/025-2017-04012022092542.pdf,ACUERDO No 025,
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/032-2017-04012022093710.pdf,ACUERDO No 032,
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/031-2017-04012022093633.pdf,ACUERDO No 031,
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/030-2017-04012022093552.pdf,ACUERDO No 030,
2017,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/04/029-2017-04012022093234.pdf,ACUERDO No 029,
2018,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-No.0001-DE-2018.pdf.pdf,ACUERDO Nº 001,
2018,http://concejodebarranquilla.gov.gov.co/wp-content/uploads/2020/02/ACUERDO-No.0002-DE-2018.pdf.pdf,ACUERDO Nº 002,
2018,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-No.0003-DE-2018.pdf.pdf,ACUERDO Nº 003,
2018,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-No.0004-DE-2018.pdf.pdf,ACUERDO Nº 004,
2018,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-No.0005-DE-2018.pdf.pdf,ACUERDO Nº 005,
2018,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-No.0006-DE-2018.pdf,ACUERDO Nº 006,
2018,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-N-0007-DE-2018.pdf,ACUERDO Nº 007,
2018,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-N-0008-DE-2018.pdf,ACUERDO Nº 008,
2018,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-N-0009-DE-2018.pdf,ACUERDO Nº 009,
2018,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-N-0010-DE-2018.pdf,ACUERDO Nº 010,
2018,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-N-0011-DE-2018.pdf,ACUERDO Nº 011,
2018,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-N-0012-DE-2018.pdf,ACUERDO Nº 012,
2018,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-N-0013-DE-2018.pdf,ACUERDO Nº 013,
2018,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-N-0014-DE-2018.pdf,ACUERDO Nº 014,
2018,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACU-0015-2018.pdf,ACUERDO Nº 015,
2018,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACU-0016-2018.pdf,ACUERDO Nº 016,
2018,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-N-0017-DE-2018.pdf,ACUERDO Nº 017,
2018,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACU-0018-2018.pdf,ACUERDO Nº 018,
2018,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACU-0019-2018.pdf,ACUERDO Nº 019,
2019,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-001.pdf,ACUERDO Nº 001,
2019,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-002.pdf,ACUERDO Nº 002,
2019,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-003.pdf,ACUERDO Nº 003,
2019,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/Acuerdo-004.pdf,ACUERDO Nº 004,
2019,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/Acuerdo-005.pdf,ACUERDO Nº 005,
2019,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO006.pdf,ACUERDO Nº 006,
2019,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO007.pdf,ACUERDO Nº 007,
2019,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO008.pdf,ACUERDO Nº 008,
2019,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO009.pdf,ACUERDO Nº 009,
2019,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/acuerdo-10.pdf,ACUERDO Nº 010,
2019,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/acuerdo-11.pdf,ACUERDO Nº 011,
2019,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/06/gaceta_589.pdf,ACUERDO Nº 012,
2019,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0013.pdf,ACUERDO Nº 013,
2019,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0014.pdf,ACUERDO Nº 014,
2020,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0016-30-2020.pdf,Acuerdo 016,
2020,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/Acuerdo-15-de-2020.pdf,ACUERDOS SANCIONADOS 015,
2020,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/acuerdo-014-2020.pdf,Acuerdo 014 2020,
2020,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/acuerdo-013-2020.pdf,Acuerdo 013 2020,
2020,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/acuerdo-012-2020.pdf,Acuerdo 012 2020,
2020,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/acuerdo-011-2020.pdf,Acuerdo 011 2020,
2020,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-007-DE-2020.-.pdf,ACUERDO 007 DE 2020.,
2020,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/acuerdo-010-2020.pdf,Acuerdo 010 2020,
