year,pdf_link,titulo,epigrafe
2020,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/acuerdo-009-2020.pdf,Acuerdo 009 2020,
2020,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/Acuerdo-008-de-2020-Se-modifica-el-reglamento-interno-del-Concejo.pdf,Acuerdo 008 de 2020 Se modifica el reglamento interno del Concejo,
2020,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0006-DE-2020-POR-MEDIO-DEL-CUAL-SE-ESTRUCTURA-EL-CONSEJO-CONSULTIVO-DE-MUJERES-DEL-D.B.pdf,ACUERDO 006 DE 2020 POR MEDIO DEL CUAL SE ESTRUCTURA EL CONSEJO CONSULTIVO DE MUJERES DEL D.B,
2020,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0005-DE-2020-SE-SUSTITUYE-E-IMPLEMENTA-UN-HOSPITAL-GERIATRICO-EN-DEIP-Y-SE-TRAZAN-LAS-LINEAS-PARA-LA-POLITICA-P-DE-SALUD-MENTAL.pdf,ACUERDO 005 DE 2020 SE SUSTITUYE E IMPLEMENTA UN HOSPITAL GERIATRICO EN DEIP Y SE TRAZAN LAS LINEAS PARA LA POLITICA P DE SALUD MENTAL,
2020,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-0004-DE-2020-SE-SUSTITUYE-E-IMPLEMENTA-UN-HOSPITAL-GERIATRICO-EN-DEIP-Y-SE-TRAZAN-LAS-LINEAS-PARA-LA-P.P-DE-LA-SALUD-DE-LOS-ANCIANOS-1.pdf,ACUERDO 004 DE 2020 SE SUSTITUYE E IMPLEMENTA UN HOSPITAL GERIATRICO EN DEIP Y SE TRAZAN LAS LINEAS PARA LA P.P DE LA SALUD DE LOS ANCIANOS.,
2020,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-003-DE-2020..pdf,ACUERDO 003 DE 2020.,
2020,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/ACUERDO-002-DE-2020-facultades-alcalde-subsidios-de-vivienda-y-adjudicacion-bienes-fisacales.pdf,ACUERDO 002 DE 2020 facultades alcalde subsidios de vivienda y adjudicacion bienes fisacales,
2020,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/gaceta_665.pdf,ACUERDO Nº 001 – PLAN DE DESARROLLO,
2021,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/Acuerdo-No.001-del-19-de-mayo-de-2021.pdf,Acuerdo No. 001 del 2021,
2021,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/Acuerdo-No.002-del-19-de-mayo-de-2021.pdf,Acuerdo No. 002 del 2021,
2021,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/Acuerdo-03-de-2021.pdf,Acuerdo No. 003 del 2021,
2021,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/Acuerdo-No.-004-del19-de-mayo-de-2021-1.pdf,Acuerdo No. 004 del 2021,
2021,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/Acuerdo-No.-005-06112021092801.pdf,Acuerdo No. 005 del 2021,
2021,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2020/02/Acuerdo-No.-006-06112021092833.pdf,Acuerdo No. 006 del 2021,
2021,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2021/08/Acuerdo-No.-007-del-2021.pdf,Acuerdo No. 007 del 2021,
2021,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2021/08/Acuerdo-No.-008-del-2021.pdf,Acuerdo No. 008 del 2021,
2021,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2021/08/Acuerdo-009-08112021093117.pdf,Acuerdo No. 009 del 2021,
2021,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2021/08/Acuerdo-No.-010-del-2021.pdf,Acuerdo No. 010 del 2021,
2021,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2021/08/Acuerdo-No.-011-del-2021.pdf,Acuerdo No. 011 del 2021,
2021,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2021/08/Acuerdo-No.-012-del-2021.pdf,Acuerdo No. 012 del 2021,
2021,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2021/08/Acuerdo-No.-013-del-2021.pdf,Acuerdo No. 013 del 2021,
2021,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2021/09/ACUERDO-014-09162021140736.pdf,Acuerdo No. 014 de 2021,
2021,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2021/11/15.-Acuerdo-No.-015-VF-inversión.pdf,Acuerdo No. 015 del 2021,
2021,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2021/11/9.-Acuerdo-No.-016-VFuncionamiento.pdf,Acuerdo No. 016 del 2021,
2021,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2021/11/9.-Acuerdo-No.-017-Credito-Público.pdf,Acuerdo No. 017 del 2021,
2021,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2021/12/DOC112421-11242021144650.pdf,Acuerdo No. 018 del 2021,
2021,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2021/12/acuerdo-019-12162021140026.pdf,Acuerdo No. 019 del 2021,
2021,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2021/12/acuerdo-020-12162021135705.pdf,Acuerdo No. 020 del 2021,
2022,https://www.concejodebarranquilla.gov.co/wp-content/uploads/dlm_uploads/2022/05/DOC051322-05132022102857.pdf,"ACUERDO Nº 001 DE 2022, “POR EL CUAL SE CONVOCA A LA ELECCION DE LOS JUECES DE PAZ Y SE DICTAN OTRAS DISPOSICIONES”",
2022,https://www.concejodebarranquilla.gov.co/wp-content/uploads/dlm_uploads/2022/05/DOC051322-05132022102910.pdf,"ACUERDO Nº 002 DE 2022, ” POR EL CUAL SE ORDENA LA ADOPCION DE UN PLAN DE ATENCION INTEGRAL EN EL DISTRITO ESPECIAL, INDUSTRIAL Y PORTUARIO DE BARRANQUILLA DE O PARA NIÑAS, NIÑOS, ADOLESCENTES Y MAYORES CON DISCAPACIDAD Y DEPENDENCIA QUE PERDIERON A UNO O AMBOS PADRES, ABUELOS O CUIDADORES, CON OCACION O POR MOTIVO DEL COVID-19; Y SE DICTAN OTRAS DISPOSICIONES”",
2022,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/07/acuerdo-2022-003-07212022135058.pdf,"ACUERDO Nº 003 DE 2022, “EL CUAL SE CONCEDE AUTORIZACIÓN AL ALCALDE MAYOR DEL DISTRITO ESPECIAL, INDUSTRIAL Y PORTUARIO DE BARRANQUILLA PARA CELEBRAR OPERACIONES DE CRÉDITO PÚBLICO MEDIANTE LA AMPLIACION DEL CUPO DE CRÉDITO AUTORIZADO”",
2022,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/08/acu-2022-004-08042022142759.pdf,"ACUERDO Nº 004 “POR EL CUAL SE DICTAN LINEAMIENTOS PARA INCENTIVAR LAS ACTIVIDADES CULTURALES, CREATIVAS Y LA CONSOLIDACIÓN, REDESARROLLO Y RECUPERACIÓN DEL SECTOR URBANO DEL BIEN DE INTERÉS CULTURAL DEL ÁMBITO DISTRITAL BARRIO ABAJO DEL RÍO.”",
2022,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/08/Acuerdo-2022-005.pdf,"ACUERDO Nº 005 “POR EL CUAL SE ESTABLECE LOS LINEAMIENTOS PARA LA IMPLEMENTACION DE LA POLITICA DE ECOPARQUES EN EL MARCO DEL PLAN DE DESARROLLO DE BARRANQUILLA 2020-2023, EL PLAN CIUDAD SOSTENIBLE 2100, EL CAMBIO CLIMATICO, LOS OBJETIVOS DE DESARROLLO SOSTENIBLE Y SE ESTABLECEN OTRAS DISPOSICIONES”",
2022,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/08/acu-2022-006-08042022142918.pdf,"ACUERDO Nº 006 “POR EL CUAL SE DICTAN LINEAMIENTOS, ESTRATEGIAS Y LINEAS DE ACCIÓN PARA LA SEGURIDAD ALIMENTARIA NUTRICIÓN SALUDABLE EN EL DISTRITO ESPECIAL, INDUSTRIAL Y PORTUARIO DE BARRANQUILLA, Y SE ESTABLECEN OTRAS DISPOSICIONES.”",
2022,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/08/Acuerdo-2022-007.pdf,ACUERDO Nº 007 “POR EL CUAL SE CREA LA COMISIÓN LEGAL PARA LA EQUIDAD DE LA MUJER EN CUMPLIMIENTO DE LA LEY 1981 DE 2019”,
2022,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/08/acu-2022-008-08042022141414.pdf,ACUERDO Nº 008 “POR MEDIO DEL CUAL SE ESTABLECE UNA ESTRATEGIA PARA FOMENTAR LA PRACTICA DE LA EDUCACION FISICA EN LOS ESTABLECIMIENTOS EDUCATIVOS DISTRITALES”,
2022,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/08/acu-2022-009-08042022142444.pdf,"ACUERDO Nº 009 “POR MEDIO DEL CUAL SE RECONOCE Y APOYA*A LOS CUIDADORES Y CUIDADORAS, HOGARES DE PASO DE ANIMALES DOMÉSTICOS EN SITUACIÓN DE ABANDONO EN EL DISTRITO INDUSTRIAL Y PORTUARIO DE BARRANQUILLA Y SE DICTAN OTRAS DISPOSICIONES”",
2022,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/11/acu-10-2022-11232022130511.pdf,"ACUERDO Nº 010 “POR EL CUAL SE CONCEDE UNA ALTERNATIVA PARA EL PAGO DE LOS TRIBUTOS Y SANCIONES URBANISTICAS EN EL DISTRITO ESPECIAL, INDUSTRIAL Y PORTUARIO DE BARRANQUILLA”",
2022,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/12/Acuerdo-011.pdf,ACUERDO Nº 011,
2022,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/12/Acuerdo-012.pdf,ACUERDO Nº 012,
2022,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/12/Acuerdo-013.pdf,ACUERDO Nº 013,
2022,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/12/Acuerdo-014.pdf,ACUERDO Nº 014,
2022,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/12/Acuerdo-015.pdf,ACUERDO Nº 015,
2022,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/12/Acuerdo-016.pdf,ACUERDO Nº 016,
2022,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/12/Acuerdo-017.pdf,ACUERDO Nº 017,
2022,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/12/Acuerdo-018.pdf,ACUERDO Nº 018,
2022,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/12/Acuerdo-019.pdf,ACUERDO Nº 019,
2022,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/12/Acuerdo-0020.pdf,ACUERDO Nº 020,
2022,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/12/Acuerdo-021.pdf,ACUERDO Nº 021,
2022,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/12/Acuerdo-022.pdf,ACUERDO Nº 022,
2022,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/12/Acuerdo023.pdf,ACUERDO Nº 023,
2022,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/12/Acuerdo-024.pdf,ACUERDO Nº 024,
2022,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/12/Acuerdo-025.pdf,ACUERDO Nº 025,
2022,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/12/Acuerdo-N-026.pdf,ACUERDO Nº 026,
2022,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/12/Acuerdo-0027-Presupuesto.pdf,ACUERDO Nº 027,
2022,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/12/Acuerdo-N-0028-2022.pdf,ACUERDO Nº 028,
2022,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2022/12/Acuerdo-0029-de-2022.pdf,ACUERDO Nº 029,
2023,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2023/07/ACUERDO-0001-2023.pdf,"ACUERDO Nº 0001 DE 2023, “POR MEDIO DEL CUAL SE PROMUEVE LA FORMACIÓN EN PRIMEROS AUXILIOS PSICOLÓGIOS (PAP), A LOS ESTUDIANTES EN BÁSICA SECUNDARIA Y MEDIA, VINCULADOS A LAS INSTITUCIONES EDUCATIVAS OFICIALES ADSCRITAS AL DISTRITO DE BARRANQUILLA”.",
2023,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2023/07/ACUERDO-0002-2023.pdf,"ACUERDO Nº 0002 DE 2023, “POR MEDIO DEL CUAL SE ESTABLECEN LOS LINEAMIENTOS PARA LA FORMULACIÓN, ADOPCIÓN E IMPLEMENTACIÓN DE POLÍTICAS PÚBLICAS DE ACTIVIDADES SEXUALES PAGADAS VIRTUALES O PRESENCIALES EN EL DISTRITO ESPECIAL, INDUSTRIAL Y PORTUARIO DE BARRANQUILLA Y SE DICTAN OTRAS DISPOSICIONES”",
2023,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2023/08/Acuerdo-03-de-2023.pdf,"ACUERDO Nº 0003 DE 2023, “POR MEDIO DEL CUAL SE REGLAMENTAN LOS CRIADEROS Y LA COMERCIALIZACIÓN DE ANIMALES DOMÉSTICOS EN EL DISTRITO ESPECIAL, INDUSTRIAL Y PORTUARIO DE BARRANQUILLA”",
2023,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2023/08/Acuerdo-04-de-2023.pdf,"ACUERDO Nº 0004 DE 2023, “POR MEDIO DEL CUAL SE ESTABLECE LA ADOPCIÓN Y EMISIÓN DE LA ESTAMPILLA PRO-HOSPITALES DE PRIMER Y SEGUNDO NIVEL DE ATENCIÓN EN EL DISTRITO ESPECIAL INDUSTRIAL Y PORTUARIO DE DISTRITO DE BARRANQUILLA, SE MODIFICA EL ESTATUTO TRIBUTARIO DISTRITAL (DECRETO 0119 DE 2019) Y SE DICTAN OTRAS DISPOSICIONES”",
2023,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2023/12/ACUERDO-0005-DE-2023.pdf,"ACUERDO Nº 0005 DE 2023, “MEDIANTE EL CUAL SE EXPIDE EL PRESUPUESTO DE RENTAS Y GASTOS DEL DISTRITO ESPECIAL INDUSTRIAL Y PORTUARIO DE BARRANQUILLA PARA LA VIGENCIA FISCAL DEL 01 DE ENERO AL 31 DE DICIEMBRE DE 2024”",
2023,https://www.concejodebarranquilla.gov.co/wp-content/uploads/2023/12/ACUERDO-0006-DE-2023.pdf,"ACUERDO Nº 0006 DE 2023, “POR EL CUAL SE ADECÚA Y SE AJUSTA EL ESTATUTO TRIBUTARIO EN EL DISTRITO ESPECIAL INDUSTRIAL Y PORTUARIO DE BARRANQUILLA Y SE DICTAN OTRAS DISPOSICIONES”",
2024,https://www.concejodebarranquilla.gov.co/wp-content/uploads/dlm_uploads/2024/02/Acuerdo-0001-de-2024-¨POR-MEDIO-DEL-CUAL-SE-OTORGA-UN-CUPO-DE-ENDEUDAMIENTO-AL-DISTRITO-ESPECIAL-INDUSTRIAL-Y-PORTUARIO-DE-BARRANQUILLA-Y-SE-DICTAN-OTRAS-DISPOSICIONES¨.pdf,ACUERDO 0001 DE 2024,"POR MEDIO DEL CUAL SE OTORGA UN CUPO DE ENDEUDAMIENTO AL DISTRITO ESPECIAL, INDUSTRIAL Y PORTUARIO DE BARRANQUILLA Y SE DICTAN OTRAS DISPOSICIONES"
2024,https://www.concejodebarranquilla.gov.co/wp-content/uploads/dlm_uploads/2024/03/Acuerdo-0002-06-de-febrero-del-2024.pdf,ACUERDO 0002 DE 2024,POR EL CUAL SE ADICIONA UN INCISO AL ARTICULO 103 DEL ESTATUTO TRIBUTARIO DEL DISTRITO ESPECIAL INDDUSTRIAL Y PORTUARIO DE BARRANQUILLA – DECRETO 0119 DE 2019
2024,https://www.concejodebarranquilla.gov.co/wp-content/uploads/dlm_uploads/2024/03/Acuerdo-0003-22-de-febrero-de-2024.pdf,ACUERDO 0003 DE 2024,"POR EL CUAL SE CONCEDEN FACULTADES AL ALCALDE DEL DISTRITO ESPECIAL, INDUSTRIAL Y PORTUARIO DE BARRANQUILLA PARA PROMOVER EL DESARROLLO URBANO, FACILITAR LA FORMALIZACIÓN DE LA PROPIEDAD, EL ACCESO A LA VIVIENDA DIGNA Y EL MEJORAMIENTO DE LAS CONDICIONES DE VIDA DE LOS BARRANQUILLEROS"
2024,https://www.concejodebarranquilla.gov.co/wp-content/uploads/dlm_uploads/2024/03/ACTA-0004-DE-2024.pdf,ACUERDO 0004 DE 2024.,
2024,https://www.concejodebarranquilla.gov.co/wp-content/uploads/dlm_uploads/2024/03/ACUERDO-0005-DE-2024-POR-EL-CUAL-SE-ESTABLECEN-LINEAMIENTOS-Y-SE-ORDENAN-ACTUACIONES-A-FAVOR-DE-LA-POBLACION-CON-DISCAPACIDAD-AUDITIVA-Y-SE-DICTAN-OTRAS-DISPOSICIONES.pdf,ACUERDO 005 DE 2024 “POR EL CUAL SE ESTABLECEN LINEAMIENTOS Y SE ORDENAN ACTUACIONES A FAVOR DE LA POBLACIÓN CON DISCAPACIDAD AUDITIVA Y SE DICTAN OTRAS DISPOSICIONES”,
2024,https://www.concejodebarranquilla.gov.co/wp-content/uploads/dlm_uploads/2024/06/Acuerdo-No.-006-de-2024-POR-EL-CUAL-SE-ADOPTA-EL-PLAN-DE-DESARROLLO-TERRITORIAL-BARRANQUILLA-A-OTRO-NIVEL-2024-2027.pdf,"Acuerdo No. 006 de 2024, “POR EL CUAL SE ADOPTA EL PLAN DE DESARROLLO TERRITORIAL BARRANQUILLA A OTRO NIVEL 2024-2027”",
2024,https://www.concejodebarranquilla.gov.co/wp-content/uploads/dlm_uploads/2024/09/Acuerdo-007-de-2024-Medidas-promover-y-fortalecer-organismos-de-Accioon-Comunal.pdf,"Acuerdo No. 007 de 2024, “POR EL CUAL SE ADOPTAN MEDIDAS PARA PROMOVER Y FORTALECER LOS ORGANISMOS DE ACCIÓN COMUNAL EN EL DISTRITO DE BARRANQUILLA Y SE ESTABLECEN OTRAS DISPOSICIONES”",
2024,https://www.concejodebarranquilla.gov.co/wp-content/uploads/dlm_uploads/2024/09/Acuerdo-008-de-2024-modifica-Acuerdo-006-de-2022-comedores-sociales-y-comunitarios.pdf,"Acuerdo No. 008 de 2024, “POR EL CUAL SE MODIFICA Y ADICIONA PARCIALMENTE EL ACUERDO 006 DEL 19 DE JULIO DE 2022-DEL CONCEJO DE BARRANQUILLA, SE TRAZAN LINEAMIENTOS PARA LA PUESTA EN VIGENCIA DE LOS COMEDORES SOCIALES Y COMUNITARIOS Y SE ESTABLECEN OTRAS DISPOSICIONES”",
2024,https://www.concejodebarranquilla.gov.co/wp-content/uploads/dlm_uploads/2024/09/Acuerdo-009-de-2024-Estrategias-para-promover-y-apoyar-el-empleo-emprendimiento-innovacion-joven.pdf,"Acuerdo No. 009 de 2024, “POR MEDIO DEL CUAL SE CREAN ESTRATEGIAS PARA PROMOVER Y APOYAR EL EMPLEO, EL EMPRENDIMIENTO Y LA INNOVACIÓN DE LA POBLACIÓN JOVEN DEL DISTRITO DE BARRANQUILLA”",
2024,https://www.concejodebarranquilla.gov.co/wp-content/uploads/dlm_uploads/2024/09/Acuerdo-010-de-2024-CONSTRUCCION-POLITICA-PUBLICA-INTEGRAL-DE-LIBERTAD-RELIGIOSA-DE-CULTOS-Y-D.pdf,"Acuerdo No. 010 de 2024, “POR MEDIO DEL CUAL SE ADOPTA LOS LINEAMIENTOS PARA LA CONSTRUCCIÓN DE LA POLÍTICA PÚBLICA INTEGRAL DE LIBERTAD RELIGIOSA, DE CULTOS Y DE CONCIENCIA EN EL DISTRITO ESPECIAL, INDUSTRIAL Y PORTUARIO DE BARRANQUILLA, SE ORDENA SU IMPLEMENTACIÓN Y REGLAMENTACIÓN Y SE DICTAN OTRAS DISPOSICIONES”",
2024,https://www.concejodebarranquilla.gov.co/wp-content/uploads/dlm_uploads/2024/09/Acuerdo-011-de-2024-POLITICA-PREVENCION-Y-ATENCION-DEL-CONSUMO-DE-SUSTANCIAS-PSICOACTIVAS-EN-NINOS.pdf,"Acuerdo No. 011 de 2024, “POR MEDIO DEL CUAL SE DICTAN DIRECTRICES PARA LA ADOPCIÓN, INCORPORACIÓN E IMPLEMENTACIÓN DE UNA POLITICA INTEGRAL PARA LA PREVENCIÓN Y ATENCIÓN DEL CONSUMO DE SUSTANCIAS PSICOACTIVAS LICITAS E ILÍCITAS EN NIÑOS, NIÑAS ADOLESCENTES Y JÓVENES DEL DISTRITO DE BARRANQUILLA Y SE DICTAS OTRAS DISPOSICIONES”",
2024,https://www.concejodebarranquilla.gov.co/wp-content/uploads/dlm_uploads/2024/09/Acuerdo-012-de-2024-RECONOCIMIENTO-A-RESTAURANTES-DE-COMIDA-TIPICA-TRADICIONAL.pdf,"Acuerdo No. 012 de 2024, “POR MEDIO DEL CUAL  SE OTORGA UN RECONOCIMIENTO A RESTAURANTES DE COMIDA TÍPICA TRADICIONAL EN EL DISTRITO ESPECIAL, INDUSTRIAL Y PORTUARIO DE BARRANQUIILA Y SE DICTAN OTRAS DISPOSICIONES”",
2024,https://www.concejodebarranquilla.gov.co/wp-content/uploads/dlm_uploads/2024/09/Acuerdo-013-de-2024-PROMOCION-DESARROLLO-Y-FORTALECIMIENTO-DE-LA-CULTURA-CIUDADANA.pdf,"Acuerdo No. 013 de 2024, “POR EL CUAL SE DICTAN LINEAMIENTOS PARA LA PROMOCION, DESARROLLO Y FORTALECIMIENTO DE LA CULTURA CIUDADANA Y SE DICTAN OTRAS DISPOSICIONES”",
2024,https://www.concejodebarranquilla.gov.co/wp-content/uploads/dlm_uploads/2024/09/Acuerdo-014-de-2024-SEMANA-de-EMPRENDIMIENTO-ECOSISTEMA-EMPRESARIAL.pdf,"Acuerdo No. 014 de 2024, “POR EL CUAL SE DECLARA LA SEMANA DEL EMPRENDIMIENTO EN EL DISTRITO ESPECIAL, INDUSTRIAL Y PORTUARIO DE BARRANQUILLA PARA FORTALECER EL ECOSISTEMA EMPRESARIAL CON EL PROPOSITIO DE FOMENTAR LA INNOVACIÓN, EL DESARROLLO Y SE DICTAN OTRAS DOSPOSICIONES”",
2024,https://www.concejodebarranquilla.gov.co/wp-content/uploads/dlm_uploads/2024/11/ACUERDO-0015-DE-2024.pdf,"ACUERDO 015 DE 2024, “POR EL CUAL SE ADECÚA Y SE AJUSTA EL ESTATUTO TRIBUTARIO EN EL DISTRITO ESPECIAL INDUSTRIAL Y PORTUARIO DE BARRANQUILLA Y SE DICTAN OTRAS DISPOCISIONES”",
